"Plate_number"	"Sample_name"	"Replicate"	"Sample_type"	"Treatment"	"Blanking_group"	"Dilution_factor"	"Standard_group"	"Ave_abs_blanked"	"StdDev_abs_blanked"	"Ave_concentration"	"StdDev_concentration"	"Concentration_units"
1	"t5_1"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.05205	0.000636396103067891	75.5490395582431	0.923710170324455	"uM"
1	"t5_1"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.07285	0.00021213203435598	105.739625971528	0.307903390108175	"uM"
1	"t5_10"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.03325	0.00176776695296637	48.261394146236	2.56586158423461	"uM"
1	"t5_10"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.0735	0.00212132034355964	106.683081796943	3.07903390108153	"uM"
1	"t5_11"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.0221	0.000424264068711931	32.0774980641147	0.615806780216308	"uM"
1	"t5_11"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.0662	0.00296984848098351	96.0873471422804	4.31064746151414	"uM"
1	"t5_12"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.02665	0.00120208152801713	38.6816888420207	1.74478587727953	"uM"
1	"t5_12"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.0786	0.00169705627484772	114.0855813502	2.46322712086523	"uM"
1	"t5_13"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.0095	0.000424264068711931	13.7889697560674	0.615806780216308	"uM"
1	"t5_13"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.06905	0.00148492424049174	100.224038069101	2.15532373075706	"uM"
1	"t5_14"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.0087	0	12.6277933555565	0	"uM"
1	"t5_14"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.0706	0.000989949493661175	102.473817345091	1.43688248717139	"uM"
1	"t5_15"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.0275	0.000848528137423857	39.9154387675636	1.23161356043261	"uM"
1	"t5_15"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.07555	7.07106781186666e-05	109.658596323252	0.102634463369401	"uM"
1	"t5_16"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.0323	0	46.8824971706293	0	"uM"
1	"t5_16"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.08725	0.00106066017177982	126.640801180725	1.53951695054076	"uM"
1	"t5_2"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.0667	0.00197989898732234	96.8130823925997	2.87376497434277	"uM"
1	"t5_2"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.0856	0	124.245874854671	0	"uM"
1	"t5_3"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.031	0.000424264068711931	44.995585519799	0.615806780216308	"uM"
1	"t5_3"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.0688	0.000141421356237294	99.8611704439409	0.205268926738746	"uM"
1	"t5_4"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.0421	0.000565685424949235	61.1069080768883	0.821075706955068	"uM"
1	"t5_4"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.0825	0.000707106781186548	119.746316302691	1.02634463369384	"uM"
1	"t5_5"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.0311	0.0014142135623731	45.1407325698628	2.05268926738768	"uM"
1	"t5_5"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.0713	0.00127279220613578	103.489846695538	1.84742034064891	"uM"
1	"t5_6"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.0321	0.000282842712474622	46.5922030705015	0.410537853477541	"uM"
1	"t5_6"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.0776	0.00296984848098351	112.634110849561	4.31064746151414	"uM"
1	"t5_7"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.0622	0.00212132034355964	90.2814651397257	3.07903390108153	"uM"
1	"t5_7"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.08425	0.00134350288425445	122.286389678808	1.95005480401831	"uM"
1	"t5_8"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.05545	0.000212132034355961	80.4840392604146	0.307903390108147	"uM"
1	"t5_8"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.0751	0.00254558441227157	109.005434597965	3.69484068129782	"uM"
1	"t5_9"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.0401	0.000565685424949235	58.2039670756109	0.821075706955068	"uM"
1	"t5_9"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.07875	0.00106066017177982	114.303301925296	1.53951695054076	"uM"
2	"FeCl2_10k"	1	"Unknown"	"Fe2"	"Fe2"	10909.1	1	0.10015	0.00127279220613578	1454861.30218121	18489.6268240119	"uM"
2	"FeCl2_10k"	1	"Unknown"	"FeTot"	"FeTot"	10909.1	1	0.0998	0.000707106781186548	1449776.91420554	10272.0149022289	"uM"
2	"FeCl2_2k"	1	"Unknown"	"Fe2"	"Fe2"	2181.8	1	0.4876	0.00756604255869601	1416642.77224944	21981.9103882453	"uM"
2	"FeCl2_2k"	1	"Unknown"	"FeTot"	"FeTot"	2181.8	1	0.48795	0.00233345237791559	1417659.64052321	6779.46768983263	"uM"
2	"FeCl2_5k"	1	"Unknown"	"Fe2"	"Fe2"	5454.5	1	0.2005	0.00176776695296637	1456300.63492624	12839.9009277134	"uM"
2	"FeCl2_5k"	1	"Unknown"	"FeTot"	"FeTot"	5454.5	1	0.20215	0.00403050865276331	1468285.15386703	29274.9741151865	"uM"
2	"t6_1"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.0468	0.000353553390593274	67.9288194298901	0.513172316846921	"uM"
2	"t6_1"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.0673	0.000424264068711921	97.6839646929829	0.615806780216294	"uM"
2	"t6_10"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.04475	0.00296984848098351	64.9533049035808	4.31064746151414	"uM"
2	"t6_10"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.07145	0.00275771644662754	103.707567270633	4.00274407140598	"uM"
2	"t6_11"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.0187	0.00120208152801713	27.1424983619433	1.74478587727953	"uM"
2	"t6_11"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.06405	0.000777817459305195	92.9666855659072	1.12897909706321	"uM"
2	"t6_12"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.02315	0.000707106781186548	33.6015420897854	1.02634463369384	"uM"
2	"t6_12"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.07705	0.000212132034355961	111.83580207421	0.307903390108147	"uM"
2	"t6_13"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.00835	0.0014142135623731	12.119778680333	2.05268926738768	"uM"
2	"t6_13"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.0681	0.0014142135623731	98.8451410934939	2.05268926738768	"uM"
2	"t6_14"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.01015	0.00212132034355964	14.7324255814826	3.07903390108152	"uM"
2	"t6_14"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.06805	7.07106781186568e-05	98.7725675684619	0.102634463369387	"uM"
2	"t6_15"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.02525	0.000707106781186548	36.6496301411266	1.02634463369384	"uM"
2	"t6_15"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.0755	0.000282842712474627	109.58602279822	0.410537853477548	"uM"
2	"t6_16"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.0279	0.000919238815542514	40.4960269678191	1.334248023802	"uM"
2	"t6_16"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.07865	7.0710678118647e-05	114.158154875232	0.102634463369373	"uM"
2	"t6_2"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.0593	0.000212132034355961	86.0722006878735	0.307903390108147	"uM"
2	"t6_2"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.0818	0.000282842712474627	118.730286952244	0.410537853477548	"uM"
2	"t6_3"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.03815	0.00113137084989848	55.3735995993655	1.64215141391015	"uM"
2	"t6_3"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.06805	0.000919238815542509	98.7725675684619	1.33424802380199	"uM"
2	"t6_4"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.03985	0.00127279220613578	57.8410994504513	1.84742034064891	"uM"
2	"t6_4"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.07825	0.000777817459305205	113.577566674976	1.12897909706323	"uM"
2	"t6_5"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.0293	0.00148492424049175	42.5280856687132	2.15532373075706	"uM"
2	"t6_5"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.071	0.000141421356237314	103.054405545346	0.205268926738774	"uM"
2	"t6_6"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.0314	0.000353553390593274	45.5761737200544	0.513172316846921	"uM"
2	"t6_6"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.07325	0.000353553390593274	106.320214171783	0.513172316846921	"uM"
2	"t6_7"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.0608	0.00360624458405138	88.2494064388315	5.23435763183858	"uM"
2	"t6_7"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.08435	0.000353553390593274	122.431536728872	0.513172316846921	"uM"
2	"t6_8"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.05	0.000636396103067891	72.5735250319338	0.923710170324455	"uM"
2	"t6_8"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.0743	0.0015556349186104	107.844258197454	2.25795819412644	"uM"
2	"t6_9"	1	"Unknown"	"Fe2"	"Fe2"	1.09	1	0.0469	0.00190918830920368	68.0739664799539	2.77113051097338	"uM"
2	"t6_9"	1	"Unknown"	"FeTot"	"FeTot"	1.09	1	0.07725	0.00106066017177982	112.126096174338	1.53951695054076	"uM"
